品項,熱量(kcal),蛋白質(g),價格,脂肪(g),飽和脂肪(g),反式脂肪(g),碳水化合物(g),糖(g),鈉(mg),內容物
豆腐便當,536,32,140,23,17,17,26,17,26,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,五穀飯"
鷹嘴豆便當,502,23,160,23,18,17,28,20,578,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,五穀飯,鷹嘴豆燉蔬菜"
雞肉便當,484,35,160,19,18,17,17,17,203,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,五穀飯,仿土雞胸肉"
豬肉便當,508,28,175,25,20,17,17,17,55,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,五穀飯,黑毛豬大里肌(豬)"
牛肉便當,511,29,195,24,17,17,19,17,60,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,五穀飯,板腱牛肉(牛)"
番牛便當,551,31,195,24,17,17,27,21,558,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,五穀飯,番茄燉牛肉(牛)"
鱸魚便當,459,29,195,19,17,17,17,17,64,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,五穀飯,鱸魚(海鮮)"
鮭魚便當,484,28,195,22,18,17,17,17,58,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,五穀飯,鮭魚(海鮮)"
豆腐食蔬,428,29,155,20,14,14,23,14,23,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,地瓜,馬鈴薯泥,南瓜"
鷹嘴豆食蔬,394,20,175,19,15,14,24,16,575,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,鷹嘴豆燉蔬菜,白蘿蔔,青菜,花椰菜,糖心蛋,,地瓜,馬鈴薯泥,南瓜"
雞肉食蔬,376,32,175,15,14,14,14,14,200,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,仿土雞胸肉,白蘿蔔,青菜,花椰菜,糖心蛋,,地瓜,馬鈴薯泥,南瓜"
豬肉食蔬,400,25,190,21,17,14,14,14,51,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,黑毛豬大里肌(豬),白蘿蔔,青菜,花椰菜,糖心蛋,地瓜,馬鈴薯泥,南瓜"
牛肉食蔬,403,26,210,21,14,14,15,14,57,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,板腱牛肉(牛),白蘿蔔,青菜,花椰菜,糖心蛋,地瓜,馬鈴薯泥,南瓜"
番牛食蔬,443,28,210,21,14,14,24,18,555,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,番茄燉牛肉(牛),白蘿蔔,青菜,花椰菜,糖心蛋,地瓜,馬鈴薯泥,南瓜"
鱸魚食蔬,351,25,210,15,14,14,14,14,61,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,鱸魚(海鮮),白蘿蔔,青菜,花椰菜,糖心蛋,地瓜,馬鈴薯泥,南瓜"
鮭魚食蔬,376,24,210,19,15,14,14,14,54,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,鮭魚(海鮮),白蘿蔔,青菜,花椰菜,糖心蛋,地瓜,馬鈴薯泥,南瓜"
豆腐低碳,315,29,165,20,14,14,23,14,23,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,日式滷豆腐,白蘿蔔,青菜,花椰菜,糖心蛋,白葉菜"
鷹嘴豆低碳,281,20,185,20,15,14,25,17,575,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,鷹嘴豆燉蔬菜,白蘿蔔,青菜,花椰菜,糖心蛋,白葉菜"
雞肉低碳,264,32,185,16,15,14,14,14,200,"紅蘿蔔,節瓜,木耳,杏鮑菇 ,仿土雞胸肉,白蘿蔔,青菜,花椰菜,糖心蛋,白葉菜"
